function	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
K11630	0.0	18.0	6.0	0.0	6.0	15.0	0.0	30.0	27.0	0.0	0.0	204.0
K11635	0.75	1.0	1.0	5.25	11.75	18.0	4.75	187.0	161.0	128.5	7.25	11.0
K11636	0.75	0.0	1.0	5.25	7.75	0.0	4.75	0.0	3.0	39.5	5.25	0.0
K11645	1685.8	371.34000000000003	596.02	3806.48	1649.8400000000001	4018.61	202.23000000000002	1214.6100000000001	1367.77	1540.74	179.53	4456.129999999999
K11646	380.83000000000004	71.0	90.0	59.0	909.0	128.0	9.0	340.67	173.0	499.5	50.0	0.0
K11685	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11688	24.0	46.0	506.0	22.0	209.0	23.0	0.0	126.0	34.0	1.0	0.0	653.0
K11689	29.0	107.0	349.0	44.0	160.0	160.0	9.0	33.0	24.0	25.4	10.0	355.0
K11690	2224.65	2235.0	4518.0	2915.0	2804.33	4522.0	1178.0	3163.35	3429.0	964.0	1330.0	8778.6
K11691	15.0	12.0	37.0	85.0	1.0	65.0	9.0	121.0	53.0	11.0	23.0	365.0
K11692	29.67	96.34	107.33	119.67	105.0	121.17	57.67	205.5	73.83	26.07	36.33	374.0
K11693	76.08	0.98	0.0	0.0	0.0	0.0	0.33	0.33	0.0	0.0	0.0	1.0
K11694	432.0	6.0	0.0	0.0	24.0	0.0	0.0	43.0	12.0	4.0	19.0	22.0
K11695	427.0	2.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	4.0	17.0	1.0
K11704	0.0	91.00999999999999	4.7	11.8	66.2	4.0	29.4	2.9699999999999998	93.03	0.17	196.95999999999998	15.73
K11705	4.33	91.00999999999999	138.7	12.8	838.2	35.0	37.07	438.97	93.36	1516.17	170.96	66.4
K11706	4.33	91.00999999999999	138.7	12.8	838.2	35.0	37.07	438.97	93.36	1516.17	170.96	66.4
K11707	410.0	45.0	314.0	10.0	1.0	0.0	40.0	0.0	4.0	80.0	6.0	2.0
K11708	410.0	45.0	314.0	10.0	1.0	0.0	40.0	0.0	4.0	80.0	6.0	2.0
K11709	410.0	45.0	314.0	10.0	1.0	0.0	40.0	0.0	4.0	80.0	6.0	2.0
K11710	410.0	45.0	448.0	11.0	1.0	0.0	47.67	0.0	4.33	1596.0	6.0	2.0
K11712	6.0	75.0	231.0	0.0	177.0	147.0	78.0	0.0	0.0	12.0	0.0	0.0
K11717	4054.16	4802.099999999999	4313.54	6625.83	4556.51	5329.17	3420.6699999999996	3098.3	4357.77	4852.24	4113.1900000000005	4620.17
K11719	556.17	250.32999999999998	252.12	63.79	29.0	1.33	321.45	0.0	133.45	26.33	353.95	72.67
K11720	2635.16	3140.8500000000004	2112.7200000000003	3843.0699999999997	3185.16	4027.04	3109.1299999999997	1663.35	1879.66	3431.8399999999997	2975.41	3182.01
K11732	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11733	617.25	750.1	5.37	56.79	215.5	3.33	120.45	3.84	134.11	28.669999999999998	510.33	80.83
K11734	683.5	51.33	3.12	0.79	284.0	0.33	23.45	14.67	197.45	26.33	305.95	70.17
K11735	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11736	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11737	545.0	108.33	4.12	9.79	30.0	3.33	63.45	17.67	132.45	28.33	152.95	73.17
K11738	540.67	51.33	4.12	0.79	29.0	3.33	24.45	3.0	129.45	28.33	146.95	71.17
K11739	1065.34	22.66	6.0	1.34	56.0	0.66	46.66	0.0	246.66	52.66	232.66	139.34
K11740	643.67	12.83	9.0	1.17	29.0	16.83	23.33	5.0	128.32999999999998	37.33	116.33	77.67
K11741	1665.1799999999998	293.95000000000005	1303.32	1615.0900000000001	1554.85	2435.38	168.32	1346.54	723.86	2680.25	673.7	1715.5200000000002
K11742	688.0	122.33	93.12	25.790000000000003	337.0	128.33	32.449999999999996	24.67	152.45	111.33	154.95	70.17
K11743	688.0	122.33	93.12	25.790000000000003	337.0	128.33	32.449999999999996	24.67	152.45	111.33	154.95	70.17
K11744	546.0	21.33	139.12	1.79	800.0	31.33	31.119999999999997	436.0	125.78	1542.33	144.95	120.84
K11745	540.67	174.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K11746	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11747	540.67	359.33	252.12	19.79	28.0	2.33	425.45	0.0	133.45	26.33	144.95	70.67
K11748	788.62	98.67	577.56	1139.73	146.32	1587.72	110.59	468.07	986.8	459.03999999999996	154.95	1772.8
K11749	7784.22	6169.86	7957.68	9427.09	6905.9400000000005	9433.16	5220.53	5298.299999999999	7029.75	7721.88	5577.1	8247.34
K11750	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11751	1073.34	216.66	255.12	11.46	56.0	1.6600000000000001	247.78	0.0	252.78	52.66	261.28	140.34
K11752	4516.69	4278.67	5549.629999999999	6970.99	5047.99	6576.29	4084.2999999999997	3804.39	4686.799999999999	5296.63	4368.87	6547.44
K11753	8161.22	6185.44	8329.68	9833.59	7214.02	10233.16	5409.03	5656.8	8372.0	7927.13	5250.35	8624.34
K11754	8646.39	6900.870000000001	11106.54	11507.060000000001	8351.55	12372.66	6719.099999999999	7257.849999999999	10629.36	8490.3	6744.469999999999	11673.740000000002
K11755	6882.9	3965.99	7434.2300000000005	9186.2	5400.490000000001	9299.66	5067.379999999999	4634.5	6643.549999999999	5690.88	4810.4400000000005	8349.169999999998
K11777	0.0	14.0	1.0	2.0	1.0	53.0	33.0	2.0	139.0	1.0	3.0	120.0
K11780	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K11781	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K11782	634.53	31.5	581.0	438.5	338.0	783.5	19.5	324.37	72.4	1150.7	6.8	0.0
K11783	389.83000000000004	4.0	262.0	330.0	257.0	552.0	12.0	92.67	48.0	162.5	1.0	0.0
K11784	634.53	31.5	581.0	438.5	338.0	783.5	19.5	324.37	72.4	1150.7	6.8	0.0
K11785	499.33	31.5	303.0	438.5	317.0	777.5	19.5	287.17	48.0	547.5	3.0	0.0
K11811	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11890	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K11891	28.33	212.0	0.36	9.36	0.0	1.0	201.36	14.67	10.36	0.0	85.86	1.5
K11892	20.33	203.0	0.24	9.24	0.0	1.0	201.24	14.67	8.24	0.0	57.24	1.0
K11893	20.33	203.0	0.24	9.24	0.0	1.0	201.24	14.67	8.24	0.0	57.24	1.0
K11894	4.33	185.0	0.0	9.0	0.0	1.0	201.0	14.67	4.0	0.0	0.0	0.0
K11895	25.33	274.0	90.24	34.239999999999995	51.0	129.0	210.24	24.67	8.24	22.0	67.24000000000001	1.0
K11896	25.33	305.0	90.24	34.239999999999995	51.0	129.0	210.24	24.67	8.24	22.0	67.24000000000001	1.0
K11897	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K11898	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K11900	20.33	203.0	0.24	9.24	0.0	1.0	201.24	14.67	8.24	0.0	57.24	1.0
K11901	28.33	212.0	0.36	9.36	0.0	1.0	201.36	14.67	10.36	0.0	85.86	1.5
K11902	13.0	80.0	90.12	25.12	51.0	128.0	9.12	10.0	2.12	22.0	38.620000000000005	0.5
K11903	33.33	345.0	90.36	34.36	51.0	129.0	210.36	24.67	10.36	22.0	95.86	1.5
K11904	41.33	939.0	90.48	70.48	51.0	133.0	1014.48	24.67	28.48	22.0	124.48	2.0
K11905	12.33	194.0	0.12	9.12	0.0	1.0	201.12	14.67	6.12	0.0	28.62	0.5
K11906	16.0	203.0	0.24	9.24	0.0	1.0	201.24	0.0	8.24	0.0	57.24	1.0
K11907	20.33	203.0	0.24	9.24	0.0	1.0	201.24	14.67	8.24	0.0	57.24	1.0
K11909	0.0	185.0	0.0	9.0	0.0	1.0	201.0	0.0	4.0	0.0	0.0	0.0
K11910	12.33	194.0	0.12	9.12	0.0	1.0	201.12	14.67	6.12	0.0	28.62	0.5
K11911	8.0	40.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K11912	147.33	71.0	90.0	25.0	307.0	128.0	9.0	24.67	0.0	22.0	10.0	0.0
K11914	4.33	0.0	0.0	0.0	0.0	0.0	0.0	14.67	0.0	0.0	0.0	0.0
K11915	4.33	0.0	0.0	0.0	0.0	0.0	0.0	14.67	0.0	0.0	0.0	0.0
K11916	4.33	0.0	0.0	0.0	0.0	0.0	0.0	14.67	0.0	0.0	0.0	0.0
K11921	133.6	1770.8000000000002	16.32	634.12	248.93	0.0	2124.92	0.8	3.12	3.2	1387.4199999999998	1.5
K11922	45.0	5.0	210.0	1.0	0.0	254.0	229.0	0.0	9.0	18.0	0.0	19.0
K11923	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11924	540.67	83.33	252.12	5.79	28.0	54.33	23.45	3.0	127.45	26.33	144.95	70.17
K11925	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11926	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11927	3700.6399999999994	864.22	2765.18	4068.1499999999996	4609.65	4884.38	622.4200000000001	2831.4700000000003	2206.1499999999996	5403.74	976.4399999999999	4314.18
K11928	3767.17	1527.84	4590.53	4358.8	2448.41	3833.58	2112.37	2413.0	4089.0299999999997	1972.85	2280.69	4311.77
K11929	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K11930	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K11931	10.0	191.0	3.12	43.12	0.0	18.0	202.12	19.0	72.12	2.0	42.620000000000005	0.5
K11932	548.67	91.33	3.24	0.91	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	70.67
K11933	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11934	655.66	86.75	126.57000000000001	1218.3899999999999	229.12	1152.27	44.39	60.33	567.7700000000001	244.32999999999998	144.95	1291.95
K11935	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K11936	76.0	163.17	1.12	13.12	0.0	2.0	201.12	1.17	6.95	44.17	31.62	0.8300000000000001
K11937	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K11938	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11939	545.67	153.32999999999998	94.12	127.79	80.5	131.33	49.449999999999996	13.0	278.45	50.33	156.95	71.17
K11940	555.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11941	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K11942	417.0	0.0	2.0	0.0	0.0	0.0	0.0	9.0	0.0	9.0	242.0	0.0
K11959	15.0	18.0	6.0	102.0	6.5	19.0	16.0	30.0	176.0	0.0	0.0	211.6
K11960	15.0	12.0	4.0	102.0	4.5	14.0	16.0	20.0	167.0	0.0	0.0	143.6
K11961	15.0	6.0	2.0	102.0	2.5	9.0	16.0	10.0	158.0	0.0	0.0	75.6
K11962	15.0	12.0	4.0	102.0	4.5	14.0	16.0	20.0	167.0	0.0	0.0	143.6
K11963	15.0	6.0	2.0	102.0	2.5	9.0	16.0	10.0	158.0	0.0	0.0	76.1
K11991	7567.72	5841.44	7580.68	8799.09	6558.52	9090.16	5107.53	5078.799999999999	7779.5	7673.13	5327.35	7704.84
K11996	1466.2699999999998	466.13	1532.6399999999999	3012.7299999999996	1242.35	2575.29	335.16	663.3	1318.6599999999999	1682.37	628.53	2981.09
K12049	2.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12050	2.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12053	2.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12055	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12056	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12057	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12058	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12059	2.0	25.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12060	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12061	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12062	3.0	57.0	79.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12063	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12064	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12065	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12066	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12067	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12069	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12070	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12071	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12072	2.0	56.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12081	2.0	25.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K12096	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K12097	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12111	584.67	52.33	7.12	6.79	56.0	22.33	23.45	51.0	547.45	63.33	194.95	257.17
K12112	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K12113	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12136	810.67	204.83	22.0	23.67	32.0	36.33	231.32999999999998	12.0	157.82999999999998	50.33	116.83	85.67
K12137	752.5	343.33	254.0	133.17000000000002	364.0	378.33	346.33	77.67	605.8299999999999	58.33	141.82999999999998	458.67
K12138	566.67	196.33	10.0	10.17	30.0	3.33	224.32999999999998	2.0	129.82999999999998	28.33	116.83	69.67
K12139	532.67	350.33	3.0	18.67	28.0	2.33	425.33	0.0	131.32999999999998	26.33	116.33	69.67
K12140	1358.5	198.83	143.0	29.17	324.0	197.33	686.8299999999999	278.17	129.82999999999998	546.33	439.83	69.67
K12141	1358.5	198.83	143.0	29.17	324.0	197.33	686.8299999999999	278.17	129.82999999999998	546.33	439.83	69.67
K12142	532.67	196.33	3.0	9.67	28.0	1.33	224.32999999999998	0.0	127.33	26.33	116.33	69.67
K12143	699.67	203.33	16.0	23.17	31.0	19.83	231.32999999999998	7.0	152.82999999999998	39.33	116.83	77.67
K12144	532.67	196.33	3.0	9.67	28.0	1.33	224.32999999999998	0.0	127.33	26.33	116.33	69.67
K12145	566.67	196.33	10.0	10.17	30.0	3.33	224.32999999999998	2.0	129.82999999999998	28.33	116.83	69.67
K12146	532.67	42.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K12147	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12148	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12149	540.67	82.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12151	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12152	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.67
K12203	5.0	71.0	90.0	25.0	51.0	128.0	9.0	10.0	0.0	22.0	10.0	0.0
K12206	10.0	142.0	180.0	50.0	102.0	256.0	18.0	20.0	0.0	44.0	20.0	0.0
K12214	5.0	71.0	90.0	25.0	51.0	128.0	9.0	10.0	0.0	22.0	10.0	0.0
K12217	5.0	71.0	90.0	25.0	51.0	128.0	9.0	10.0	0.0	22.0	10.0	0.0
K12222	5.0	71.0	90.0	25.0	51.0	128.0	9.0	10.0	0.0	22.0	10.0	0.0
K12234	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K12239	0.0	5.0	0.0	1.0	0.0	3.0	0.0	0.0	9.0	0.0	0.0	19.0
K12240	0.0	36.0	0.0	9.0	4.0	33.0	0.0	185.0	264.0	0.0	0.0	133.0
K12251	1670.0	3185.3599999999997	2336.6	4865.110000000001	2377.1600000000003	4031.38	2571.18	1558.34	2494.37	2830.95	2607.13	4985.9400000000005
K12252	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12256	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12257	5069.219999999999	4496.91	6046.959999999999	8041.210000000001	5122.660000000001	8932.28	4187.349999999999	4652.08	5841.2	5166.28	4012.0899999999992	8284.94
K12262	568.67	100.33	591.24	27.91	79.0	128.33	32.57	10.0	127.57	48.33	183.57	70.67
K12263	4.0	0.0	2.0	0.0	0.0	0.0	0.0	9.0	0.0	9.0	0.0	0.0
K12264	541.17	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	305.95	70.17
K12265	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12266	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12267	4921.32	3576.41	3691.88	4449.5	5576.410000000001	4883.549999999999	3033.1299999999997	2719.73	3808.04	5566.43	2687.7400000000002	4025.2400000000002
K12268	0.0	77.97	2.2	8.8	65.0	4.0	29.2	2.9699999999999998	92.83	0.17	98.2	14.73
K12269	0.0	83.09	3.45	8.8	65.0	4.0	29.2	2.9699999999999998	92.83	0.17	136.57999999999998	14.73
K12270	0.0	77.97	2.2	8.8	65.0	4.0	29.2	2.9699999999999998	92.83	0.17	98.2	14.73
K12288	1073.34	62.66	6.12	1.46	56.0	0.66	46.779999999999994	0.0	248.78	52.66	261.28	139.84
K12289	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12290	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12291	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K12292	0.0	206.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12294	0.0	66.0	0.0	1.0	13.0	0.0	11.0	1.0	49.0	0.0	41.0	3.0
K12295	0.0	66.0	0.0	1.0	13.0	0.0	11.0	1.0	49.0	0.0	41.0	3.0
K12296	0.0	84.77	24.2	8.8	65.2	4.0	31.4	2.9699999999999998	95.03	0.17	93.2	14.73
K12297	934.17	383.33	224.12	316.79	530.5	191.83	315.95	213.0	323.45	87.33	274.45	378.17
K12299	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K12308	3952.6099999999997	4886.21	5832.85	11222.2	5509.46	10924.74	3934.83	4330.18	7738.370000000001	5919.41	3500.19	14632.710000000001
K12339	842.17	77.83	42.12	43.29	66.0	86.83	30.95	155.5	125.45	338.33	250.95	70.17
K12340	3190.3599999999997	2996.73	2774.67	7697.169999999999	2703.77	8168.5	2430.1700000000005	1834.48	2399.87	2694.6400000000003	2534.83	7240.01
K12343	796.9	184.22000000000003	736.8199999999999	3452.6899999999996	417.56	3477.46	131.20999999999998	916.8799999999999	936.04	1168.0	126.0	2996.0
K12368	548.67	219.32999999999998	252.24	11.91	28.0	4.33	224.57	0.0	140.57	26.33	173.57	90.17
K12369	540.67	205.32999999999998	252.12	10.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K12370	540.67	205.32999999999998	252.12	10.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K12371	540.67	205.32999999999998	252.12	10.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K12372	540.67	205.32999999999998	252.12	10.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K12373	6668.48	3577.37	6862.17	25330.480000000003	13073.19	26593.0	1366.96	10372.89	7825.98	19431.66	2128.69	26105.92
K12410	8116.73	6342.5	8079.4800000000005	9631.119999999999	7005.32	10118.16	5639.96	5752.66	8704.14	6612.96	6235.32	10238.94
K12448	6.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0
K12452	331.27	559.54	832.8599999999999	699.47	445.93	761.3	395.87	503.7	624.16	498.67	370.65999999999997	1401.0
K12453	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12454	28.25	10.0	0.25	0.0	0.0	0.0	0.0	3.25	0.0	2.0	0.0	0.0
K12472	54.0	209.97	65.2	90.8	414.0	144.0	117.2	10.969999999999999	523.8299999999999	18.17	214.2	38.730000000000004
K12500	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12503	0.0	13.0	1.0	0.0	2.5	3.0	0.0	3.5	3.0	2.0	2.0	5.0
K12506	1332.16	538.1700000000001	853.0	796.34	1183.33	1121.5	903.0	543.1700000000001	1259.67	879.4	813.33	396.0
K12507	699.67	49.33	16.0	18.17	35.0	31.83	30.33	11.0	193.82999999999998	39.33	116.83	472.67
K12510	2235.7	1519.7199999999998	3990.26	4209.47	2281.24	3937.87	1638.67	2194.03	4524.41	1294.92	1545.31	4900.0
K12511	616.67	480.34000000000003	1869.33	1372.67	1019.8299999999999	1434.67	451.16999999999996	970.5	1517.83	193.17000000000002	350.83	2687.5
K12516	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
K12517	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12518	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12519	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12521	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12522	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12523	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12524	1554.67	2857.6800000000003	1083.39	2834.2299999999996	1135.16	2727.54	2469.9599999999996	693.51	1371.6599999999999	982.6100000000001	2318.75	3071.34
K12525	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12527	1121.2	470.14	938.05	635.59	922.0	737.04	338.79	405.03	1454.95	475.06999999999994	533.35	2378.5
K12528	0.0	6.0	2.0	0.0	2.0	5.0	0.0	70.0	9.0	2.4	0.0	68.0
K12530	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12531	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12532	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12536	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12537	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12538	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K12541	1772.6699999999998	144.99	348.12	28.130000000000003	393.0	128.99	79.11	39.34	375.11	166.39	387.61	209.51
K12542	707.3299999999999	122.33	342.12	26.790000000000003	337.0	128.33	32.449999999999996	39.34	128.45	113.72999999999999	154.95	70.17
K12543	1245.0	204.66	684.12	53.46	416.0	256.66	64.78	49.34	251.78	162.06	281.28	139.84
K12552	0.0	2.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0
K12553	436.0	8.0	2.0	0.0	29.0	31.0	0.0	227.0	55.0	10.0	19.0	22.0
K12554	0.0	89.72	26.45	215.8	67.2	17.0	84.4	2.8	1204.2	0.0	161.57999999999998	15.4
K12555	4.0	925.89	17.45	8.8	65.2	4.0	30.4	11.969999999999999	94.03	9.17	139.57999999999998	16.73
K12556	0.0	81.77	13.2	8.8	65.2	4.0	30.4	2.9699999999999998	94.03	0.17	93.2	14.73
K12567	0.0	2.0	5.5	18.25	6.25	9.5	0.0	2.25	17.75	5.0	18.0	60.0
K12573	6957.02	6002.03	7545.68	9020.09	6318.9400000000005	9418.16	5317.53	5281.2699999999995	6578.18	7450.45	5211.299999999999	8373.669999999998
K12574	6763.99	4340.969999999999	6577.11	6205.460000000001	5178.99	6154.17	3047.75	4823.87	7031.54	5230.360000000001	3773.23	5398.66
K12582	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.67
K12589	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K12658	23.0	9.0	249.12	1.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K12660	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K12661	0.0	0.0	249.0	1.0	5.0	2.0	0.0	0.0	52.0	1.0	0.0	3.0
K12678	544.67	70.33	157.12	0.79	146.0	98.33	75.45	0.0	125.45	34.33	144.95	70.17
K12684	1065.34	22.66	6.0	1.34	56.0	0.66	46.66	0.0	246.66	52.66	232.66	139.34
K12685	4.0	266.0	154.0	9.0	118.0	99.0	253.0	0.0	4.0	8.0	0.0	0.0
K12687	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K12700	541.0	312.12	5.37	2.79	30.0	15.0	23.779999999999998	110.66	168.45	26.33	194.32999999999998	319.17
K12733	0.0	39.0	0.0	4.0	82.33	0.0	35.0	60.0	2.0	2.4	6.0	2.0
K12785	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K12940	781.4100000000001	458.56	802.12	418.12	482.33	812.0	893.12	398.92	274.12	377.4	496.62	773.5
K12941	587.0	805.0	1191.12	1272.12	946.6600000000001	1455.0	851.12	1008.0	1644.12	337.0	564.62	3851.5
